date,temperature_c,humidity_pct,day_of_week,is_weekend,consumption_kwh,month,temp_squared,season
2023-01-01,6.3,82.0,6,1,454.4,1,39.69,winter
2023-01-02,5.1,77.1,0,0,499.1,1,26.009999999999998,winter
2023-01-03,6.7,82.7,1,0,482.4,1,44.89,winter
2023-01-04,8.5,70.7,2,0,424.6,1,72.25,winter
2023-01-05,5.0,87.1,3,0,515.4,1,25.0,winter
2023-01-06,5.1,84.3,4,0,542.8,1,26.009999999999998,winter
2023-01-07,8.8,80.2,5,1,440.8,1,77.44000000000001,winter
2023-01-08,7.3,85.1,6,1,443.5,1,53.29,winter
2023-01-09,4.9,90.0,0,0,504.7,1,24.010000000000005,winter
2023-01-10,7.0,85.5,1,0,491.4,1,49.0,winter
2023-01-11,5.1,72.7,2,0,375.9,1,26.009999999999998,winter
2023-01-12,5.2,75.5,3,0,511.7,1,27.040000000000003,winter
2023-01-13,6.7,77.5,4,0,484.7,1,44.89,winter
2023-01-14,2.5,84.2,5,1,565.8,1,6.25,winter
2023-01-15,2.9,86.2,6,1,530.9,1,8.41,winter
2023-01-16,5.4,78.1,0,0,537.2,1,29.160000000000004,winter
2023-01-17,4.6,83.3,1,0,539.3,1,21.159999999999997,winter
2023-01-18,7.4,76.3,2,0,481.8,1,54.760000000000005,winter
2023-01-19,5.0,78.9,3,0,507.8,1,25.0,winter
2023-01-20,4.2,75.6,4,0,543.6,1,17.64,winter
2023-01-21,10.0,73.3,5,1,392.3,1,100.0,winter
2023-01-22,6.8,73.8,6,1,435.5,1,46.239999999999995,winter
2023-01-23,7.5,75.1,0,0,510.8,1,56.25,winter
2023-01-24,4.7,87.5,1,0,529.9,1,22.090000000000003,winter
2023-01-25,6.6,76.0,2,0,495.6,1,43.559999999999995,winter
2023-01-26,8.0,90.0,3,0,479.0,1,64.0,winter
2023-01-27,5.7,83.9,4,0,477.7,1,32.49,winter
2023-01-28,8.9,79.8,5,1,353.5,1,79.21000000000001,winter
